3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
0.33,0.51,0.7,0.97,1.16,1.49,1.79,1.98,2.34,2.75
0.34,0.52,0.7,0.97,1.15,1.49,1.78,1.97,2.33,2.74
0.34,0.52,0.71,0.98,1.16,1.5,1.78,1.97,2.33,2.73
0.31,0.47,0.66,0.87,1.05,1.41,1.72,1.94,2.32,2.73
0.29,0.47,0.64,0.87,1.04,1.39,1.7,1.91,2.28,2.69
0.3,0.44,0.62,0.84,1,1.34,1.66,1.88,2.26,2.68
0.31,0.46,0.63,0.87,1.05,1.38,1.7,1.92,2.31,2.72
0.3,0.46,0.64,0.91,1.08,1.42,1.74,1.94,2.32,2.72
0.3,0.46,0.64,0.87,1.03,1.37,1.67,1.88,2.25,2.65
0.3,0.46,0.63,0.89,1.05,1.39,1.7,1.91,2.28,2.67
0.29,0.49,0.65,0.89,1.04,1.37,1.68,1.89,2.26,2.66
0.23,0.45,0.63,0.78,0.94,1.29,1.59,1.81,2.2,2.6
0.2,0.39,0.61,0.76,0.91,1.26,1.6,1.83,2.24,2.65
0.21,0.39,0.59,0.73,0.87,1.21,1.54,1.78,2.2,2.61
0.23,0.4,0.62,0.76,0.9,1.24,1.56,1.79,2.2,2.62
0.23,0.38,0.59,0.75,0.88,1.22,1.53,1.78,2.19,2.6
0.23,0.36,0.56,0.72,0.85,1.17,1.49,1.73,2.13,2.54
0.23,0.36,0.55,0.73,0.88,1.2,1.52,1.76,2.17,2.58
0.23,0.36,0.52,0.7,0.83,1.14,1.46,1.7,2.1,2.52
0.23,0.34,0.54,0.7,0.84,1.16,1.47,1.72,2.13,2.55
0.23,0.34,0.53,0.7,0.85,1.16,1.48,1.73,2.14,2.56
0.22,0.34,0.54,0.74,0.9,1.22,1.54,1.79,2.18,2.61
0.23,0.36,0.55,0.75,0.9,1.22,1.53,1.77,2.16,2.58
0.22,0.37,0.55,0.77,0.92,1.26,1.57,1.8,2.18,2.61
0.22,0.37,0.53,0.74,0.87,1.22,1.52,1.76,2.14,2.56
0.22,0.35,0.52,0.75,0.9,1.24,1.54,1.78,2.17,2.58
0.21,0.36,0.53,0.77,0.92,1.26,1.57,1.79,2.19,2.6
0.23,0.36,0.54,0.8,0.97,1.32,1.63,1.85,2.25,2.66
0.23,0.37,0.56,0.82,0.98,1.35,1.65,1.88,2.29,2.69
0.23,0.38,0.56,0.84,1.01,1.37,1.67,1.89,2.3,2.7
0.25,0.4,0.57,0.85,1.01,1.38,1.69,1.91,2.32,2.72
0.24,0.43,0.61,0.86,1.04,1.4,1.72,1.94,2.35,2.76
0.24,0.4,0.58,0.83,0.99,1.33,1.64,1.87,2.3,2.71
0.22,0.39,0.56,0.78,0.93,1.28,1.6,1.84,2.27,2.68
0.22,0.4,0.56,0.77,0.92,1.28,1.6,1.83,2.26,2.66
0.22,0.41,0.55,0.8,0.96,1.32,1.64,1.88,2.31,2.71
0.21,0.4,0.53,0.75,0.92,1.25,1.57,1.81,2.24,2.66
0.19,0.39,0.52,0.75,0.89,1.23,1.55,1.79,2.22,2.64
0.2,0.39,0.51,0.72,0.87,1.2,1.52,1.76,2.17,2.6
0.19,0.39,0.51,0.74,0.9,1.23,1.55,1.79,2.2,2.62
0.24,0.38,0.51,0.72,0.86,1.2,1.51,1.77,2.18,2.61
0.24,0.36,0.52,0.72,0.88,1.2,1.52,1.77,2.18,2.61
0.26,0.37,0.53,0.74,0.87,1.2,1.51,1.73,2.15,2.58
0.27,0.37,0.54,0.76,0.92,1.24,1.54,1.75,2.18,2.6
0.29,0.38,0.55,0.76,0.91,1.22,1.51,1.71,2.14,2.55
0.28,0.38,0.57,0.79,0.94,1.26,1.55,1.75,2.18,2.59
0.28,0.4,0.58,0.82,0.97,1.29,1.57,1.76,2.18,2.59
0.3,0.43,0.63,0.9,1.08,1.41,1.69,1.87,2.27,2.67
0.31,0.43,0.64,0.89,1.06,1.38,1.67,1.85,2.24,2.64
0.33,0.46,0.67,0.89,1.05,1.38,1.65,1.85,2.24,2.63
0.35,0.48,0.69,0.91,1.05,1.38,1.65,1.84,2.23,2.63
0.35,0.48,0.69,0.92,1.08,1.41,1.68,1.86,2.25,2.65
0.33,0.47,0.67,0.92,1.08,1.4,1.69,1.87,2.27,2.67
0.31,0.46,0.65,0.87,1.03,1.35,1.65,1.83,2.24,2.64
0.32,0.47,0.68,0.9,1.06,1.39,1.67,1.85,2.25,2.65
0.34,0.49,0.68,0.87,1.03,1.37,1.66,1.84,2.23,2.64
0.3,0.49,0.7,0.91,1.07,1.39,1.67,1.85,2.22,2.63
0.29,0.48,0.68,0.89,1.03,1.36,1.63,1.81,2.17,2.58
0.3,0.43,0.6,0.78,0.92,1.23,1.5,1.71,2.09,2.52
0.28,0.43,0.6,0.8,0.94,1.25,1.53,1.73,2.12,2.55
0.28,0.43,0.59,0.78,0.94,1.23,1.51,1.72,2.1,2.54
0.24,0.43,0.6,0.78,0.93,1.23,1.51,1.71,2.08,2.51
0.26,0.43,0.59,0.77,0.91,1.22,1.49,1.68,2.05,2.48
0.26,0.42,0.57,0.73,0.87,1.17,1.44,1.64,2.02,2.44
0.27,0.4,0.55,0.73,0.84,1.14,1.42,1.62,2.01,2.43
0.27,0.41,0.55,0.74,0.85,1.15,1.42,1.62,2,2.43
0.26,0.37,0.52,0.69,0.81,1.1,1.38,1.6,1.99,2.43
0.27,0.36,0.53,0.7,0.81,1.1,1.37,1.57,1.96,2.39
0.27,0.37,0.51,0.7,0.83,1.13,1.41,1.62,1.99,2.43
0.28,0.41,0.56,0.74,0.87,1.17,1.45,1.67,2.03,2.47
0.27,0.41,0.57,0.76,0.89,1.22,1.49,1.71,2.07,2.5
0.27,0.4,0.56,0.75,0.88,1.2,1.49,1.69,2.06,2.5
0.31,0.43,0.58,0.78,0.92,1.25,1.54,1.74,2.12,2.55
0.27,0.38,0.48,0.64,0.76,1.08,1.35,1.57,1.96,2.42
0.27,0.35,0.45,0.61,0.7,1,1.26,1.46,1.83,2.28
0.26,0.35,0.45,0.61,0.71,1,1.26,1.46,1.83,2.27
0.26,0.35,0.46,0.62,0.74,1.03,1.3,1.5,1.86,2.3
0.26,0.36,0.45,0.58,0.71,1.01,1.29,1.49,1.86,2.3
0.28,0.37,0.45,0.59,0.71,1,1.27,1.46,1.81,2.24
0.28,0.35,0.44,0.56,0.66,0.94,1.19,1.37,1.72,2.14
0.27,0.36,0.46,0.58,0.69,0.95,1.2,1.38,1.72,2.14
0.29,0.37,0.47,0.58,0.69,0.97,1.21,1.4,1.72,2.14
0.28,0.36,0.48,0.61,0.71,0.95,1.19,1.37,1.69,2.11
0.31,0.4,0.5,0.66,0.77,1.03,1.27,1.43,1.73,2.14
0.29,0.4,0.52,0.69,0.81,1.1,1.35,1.53,1.82,2.24
0.31,0.4,0.51,0.68,0.8,1.07,1.32,1.48,1.77,2.18
0.32,0.41,0.53,0.68,0.82,1.1,1.36,1.53,1.84,2.25
0.32,0.42,0.52,0.71,0.87,1.15,1.42,1.6,1.9,2.3
0.32,0.44,0.52,0.68,0.85,1.14,1.4,1.59,1.9,2.3
0.31,0.44,0.56,0.7,0.84,1.12,1.38,1.56,1.88,2.27
0.32,0.44,0.56,0.73,0.86,1.15,1.41,1.59,1.91,2.3
0.32,0.44,0.54,0.7,0.82,1.11,1.38,1.57,1.9,2.29
0.33,0.44,0.55,0.71,0.84,1.13,1.4,1.57,1.9,2.29
0.32,0.44,0.55,0.72,0.87,1.15,1.41,1.58,1.9,2.29
0.31,0.43,0.55,0.75,0.87,1.15,1.4,1.57,1.89,2.28
0.31,0.4,0.53,0.73,0.83,1.1,1.35,1.52,1.84,2.23
0.25,0.39,0.53,0.72,0.82,1.09,1.35,1.52,1.83,2.23
0.28,0.38,0.5,0.67,0.76,1.03,1.29,1.46,1.78,2.18
0.29,0.4,0.5,0.67,0.78,1.06,1.33,1.51,1.84,2.24
0.29,0.41,0.5,0.67,0.79,1.07,1.36,1.55,1.88,2.29
0.28,0.42,0.53,0.67,0.78,1.07,1.35,1.55,1.88,2.29
0.26,0.41,0.51,0.64,0.76,1.03,1.31,1.51,1.84,2.25
0.28,0.45,0.56,0.72,0.86,1.13,1.41,1.59,1.91,2.32
0.31,0.45,0.57,0.74,0.86,1.15,1.42,1.59,1.91,2.3
0.29,0.44,0.55,0.71,0.84,1.11,1.38,1.55,1.86,2.25
0.28,0.43,0.55,0.69,0.8,1.07,1.34,1.5,1.83,2.23
0.28,0.45,0.55,0.76,0.88,1.16,1.42,1.57,1.89,2.28
0.29,0.43,0.56,0.71,0.82,1.1,1.36,1.51,1.85,2.23
0.31,0.46,0.56,0.72,0.85,1.14,1.4,1.55,1.9,2.27
0.27,0.45,0.57,0.76,0.87,1.16,1.42,1.57,1.92,2.29
0.3,0.46,0.58,0.74,0.86,1.15,1.41,1.56,1.9,2.27
0.3,0.44,0.58,0.71,0.81,1.12,1.38,1.53,1.89,2.26
0.3,0.44,0.59,0.76,0.88,1.17,1.43,1.58,1.93,2.29
0.29,0.45,0.58,0.76,0.86,1.15,1.4,1.55,1.88,2.24
0.3,0.45,0.58,0.74,0.86,1.15,1.4,1.55,1.88,2.24
0.31,0.46,0.59,0.76,0.87,1.13,1.4,1.56,1.89,2.24
0.33,0.46,0.6,0.78,0.89,1.16,1.43,1.58,1.91,2.27
0.34,0.47,0.62,0.84,0.96,1.23,1.49,1.62,1.96,2.29
0.33,0.49,0.62,0.81,0.92,1.18,1.43,1.57,1.9,2.22
0.33,0.47,0.61,0.8,0.92,1.18,1.44,1.57,1.91,2.23
0.33,0.47,0.61,0.8,0.92,1.19,1.45,1.58,1.9,2.23
0.33,0.47,0.6,0.78,0.91,1.18,1.44,1.57,1.9,2.23
0.33,0.45,0.59,0.8,0.92,1.2,1.47,1.6,1.95,2.28
0.32,0.45,0.56,0.74,0.86,1.13,1.4,1.55,1.9,2.24
0.34,0.49,0.57,0.74,0.86,1.12,1.39,1.54,1.89,2.23
0.35,0.5,0.57,0.78,0.91,1.19,1.46,1.61,1.98,2.32
0.35,0.51,0.58,0.79,0.93,1.23,1.51,1.67,2.05,2.39
0.37,0.53,0.57,0.79,0.92,1.21,1.5,1.68,2.05,2.4
0.36,0.54,0.63,0.8,0.95,1.26,1.56,1.73,2.12,2.47
0.33,0.52,0.62,0.77,0.9,1.21,1.52,1.7,2.1,2.44
0.29,0.49,0.6,0.74,0.87,1.2,1.51,1.71,2.13,2.48
0.3,0.5,0.61,0.77,0.91,1.21,1.51,1.7,2.1,2.44
0.3,0.48,0.6,0.79,0.92,1.22,1.52,1.7,2.1,2.45
0.3,0.49,0.61,0.79,0.93,1.2,1.5,1.69,2.09,2.43
0.22,0.44,0.61,0.79,0.92,1.2,1.48,1.66,2.06,2.39
0.18,0.39,0.6,0.79,0.91,1.18,1.46,1.63,2.02,2.34
0.18,0.4,0.6,0.77,0.9,1.16,1.44,1.62,2.02,2.34
0.25,0.42,0.58,0.76,0.87,1.13,1.41,1.59,2,2.32
0.26,0.42,0.58,0.75,0.86,1.12,1.39,1.56,1.96,2.28
0.27,0.44,0.6,0.75,0.87,1.13,1.41,1.57,1.96,2.29
0.26,0.43,0.59,0.73,0.85,1.12,1.39,1.56,1.95,2.28
0.29,0.45,0.59,0.77,0.88,1.14,1.42,1.6,1.99,2.32
0.32,0.48,0.63,0.8,0.91,1.18,1.46,1.63,2.01,2.34
0.33,0.48,0.64,0.82,0.95,1.22,1.51,1.69,2.08,2.4
0.32,0.48,0.65,0.85,0.98,1.26,1.54,1.72,2.11,2.44
0.33,0.46,0.65,0.86,1,1.28,1.58,1.75,2.14,2.46
0.33,0.46,0.66,0.83,0.99,1.26,1.55,1.73,2.14,2.46
0.35,0.48,0.69,0.87,1.03,1.3,1.58,1.77,2.17,2.5
0.37,0.49,0.68,0.87,0.99,1.31,1.6,1.79,2.19,2.51
0.3,0.45,0.66,0.85,1,1.27,1.56,1.75,2.15,2.48
0.32,0.46,0.66,0.84,1,1.28,1.58,1.8,2.22,2.55
0.34,0.47,0.65,0.81,0.98,1.26,1.56,1.77,2.19,2.52
0.34,0.47,0.66,0.82,0.96,1.24,1.54,1.75,2.18,2.51
0.35,0.48,0.65,0.81,0.96,1.24,1.54,1.76,2.18,2.51
0.35,0.48,0.66,0.84,0.98,1.26,1.55,1.76,2.17,2.5
0.34,0.47,0.66,0.84,0.98,1.25,1.53,1.74,2.15,2.48
0.33,0.46,0.66,0.84,1,1.27,1.56,1.77,2.18,2.52
0.34,0.49,0.66,0.86,1,1.29,1.56,1.77,2.17,2.5
0.33,0.49,0.67,0.86,1.01,1.3,1.59,1.79,2.2,2.53
0.3,0.49,0.68,0.87,1.04,1.33,1.64,1.85,2.26,2.6
0.3,0.49,0.66,0.86,1.02,1.33,1.63,1.86,2.27,2.62
0.34,0.51,0.66,0.86,1,1.31,1.62,1.84,2.25,2.58
0.35,0.5,0.65,0.83,0.99,1.3,1.61,1.83,2.24,2.58
0.37,0.51,0.64,0.81,0.98,1.26,1.57,1.81,2.22,2.56
0.38,0.52,0.64,0.81,0.98,1.26,1.58,1.82,2.25,2.6
0.38,0.52,0.62,0.8,0.95,1.24,1.55,1.79,2.22,2.56
0.41,0.54,0.63,0.82,0.99,1.29,1.6,1.83,2.26,2.6
0.43,0.56,0.71,0.87,1.04,1.34,1.65,1.88,2.29,2.63
0.45,0.56,0.72,0.9,1.12,1.49,1.84,2.07,2.52,2.88
0.48,0.59,0.72,0.92,1.17,1.56,1.92,2.15,2.58,2.94
0.55,0.65,0.77,1,1.27,1.66,2.01,2.23,2.65,2.99
0.51,0.61,0.78,1.02,1.28,1.68,2.03,2.23,2.64,2.97
0.47,0.62,0.76,1,1.28,1.68,2.03,2.22,2.61,2.92
0.44,0.61,0.77,1.04,1.31,1.73,2.08,2.29,2.69,3.01
0.44,0.6,0.77,1.07,1.36,1.8,2.14,2.34,2.7,3.01
0.46,0.6,0.78,1.08,1.36,1.79,2.13,2.33,2.69,3
0.49,0.61,0.78,1.07,1.35,1.77,2.12,2.31,2.69,3
0.51,0.63,0.8,1.12,1.4,1.83,2.17,2.36,2.71,3.02
0.49,0.62,0.81,1.12,1.41,1.83,2.18,2.36,2.71,3.01
0.48,0.6,0.79,1.11,1.38,1.8,2.13,2.32,2.68,2.99
0.48,0.6,0.78,1.09,1.37,1.78,2.12,2.3,2.66,2.95
0.48,0.62,0.8,1.11,1.4,1.83,2.18,2.37,2.73,3.02
0.48,0.6,0.82,1.14,1.45,1.9,2.25,2.45,2.82,3.1
0.49,0.61,0.8,1.11,1.4,1.84,2.2,2.4,2.78,3.08
0.49,0.63,0.82,1.13,1.42,1.84,2.19,2.39,2.76,3.05
0.49,0.63,0.83,1.12,1.41,1.84,2.18,2.39,2.77,3.08
0.52,0.63,0.85,1.1,1.39,1.8,2.14,2.34,2.73,3.02
0.51,0.62,0.84,1.12,1.4,1.83,2.2,2.4,2.81,3.1
0.54,0.64,0.85,1.15,1.43,1.89,2.26,2.47,2.87,3.16
0.51,0.64,0.85,1.15,1.44,1.9,2.26,2.49,2.86,3.16
0.54,0.66,0.88,1.17,1.46,1.92,2.26,2.48,2.85,3.14
0.55,0.66,0.92,1.27,1.57,2.02,2.34,2.54,2.86,3.14
0.51,0.65,0.91,1.29,1.61,2.1,2.42,2.6,2.89,3.16
0.51,0.65,0.91,1.28,1.59,2.07,2.41,2.6,2.91,3.19
0.52,0.65,0.9,1.24,1.55,2.03,2.35,2.54,2.85,3.12
0.52,0.66,0.9,1.25,1.56,2.06,2.38,2.57,2.88,3.15
0.52,0.65,0.88,1.21,1.54,2.04,2.35,2.55,2.86,3.12
0.51,0.65,0.87,1.22,1.54,2.04,2.36,2.55,2.86,3.12
0.52,0.65,0.87,1.22,1.54,2.04,2.35,2.55,2.86,3.12
0.51,0.66,0.89,1.28,1.58,2.07,2.37,2.57,2.88,3.14
0.53,0.62,0.9,1.26,1.55,2.02,2.32,2.51,2.83,3.09
0.47,0.62,0.85,1.22,1.49,1.96,2.3,2.49,2.82,3.08
0.51,0.62,0.85,1.2,1.47,1.93,2.25,2.45,2.79,3.06
0.02,0.11,0.25,0.66,1.07,1.61,1.92,2.12,2.41,2.69
0.03,0.1,0.26,0.68,1.06,1.57,1.85,2.04,2.32,2.6
0.03,0.1,0.25,0.65,1.02,1.5,1.78,1.97,2.25,2.52
0.03,0.09,0.25,0.62,1,1.47,1.76,1.96,2.25,2.52
0.03,0.08,0.23,0.62,1,1.5,1.81,2.03,2.33,2.59
0.02,0.08,0.22,0.59,0.96,1.45,1.75,1.98,2.29,2.55
0.03,0.09,0.19,0.56,0.91,1.39,1.69,1.92,2.23,2.49
0.03,0.08,0.2,0.54,0.88,1.37,1.67,1.91,2.24,2.49
0.04,0.09,0.18,0.51,0.83,1.33,1.62,1.86,2.2,2.47
0.03,0.08,0.16,0.44,0.75,1.22,1.53,1.77,2.12,2.4
0.03,0.07,0.17,0.49,0.8,1.29,1.6,1.83,2.17,2.44
0.03,0.08,0.17,0.53,0.85,1.31,1.61,1.82,2.15,2.39
0.03,0.08,0.17,0.53,0.87,1.35,1.66,1.87,2.2,2.44
0.03,0.08,0.17,0.53,0.9,1.39,1.69,1.9,2.21,2.46
0.02,0.07,0.17,0.52,0.86,1.33,1.62,1.81,2.12,2.38
0.03,0.08,0.18,0.54,0.89,1.36,1.64,1.83,2.14,2.4
0.02,0.08,0.17,0.54,0.87,1.34,1.62,1.83,2.15,2.4
0.02,0.08,0.17,0.5,0.81,1.25,1.53,1.73,2.05,2.29
0.03,0.07,0.17,0.51,0.84,1.28,1.59,1.77,2.11,2.33
0.02,0.07,0.18,0.47,0.77,1.18,1.49,1.68,2.04,2.25
0.02,0.07,0.17,0.49,0.78,1.19,1.49,1.68,2.07,2.25
0.02,0.07,0.21,0.52,0.85,1.28,1.6,1.79,2.16,2.37
0.01,0.06,0.2,0.52,0.86,1.29,1.61,1.81,2.17,2.39
0.02,0.06,0.2,0.52,0.87,1.3,1.62,1.83,2.2,2.42
0.02,0.07,0.26,0.65,1.03,1.48,1.77,1.95,2.28,2.51
0.01,0.08,0.24,0.65,1.04,1.49,1.78,1.96,2.28,2.52
0.01,0.08,0.25,0.67,1.05,1.52,1.82,2.01,2.33,2.58
0.01,0.07,0.24,0.67,1.06,1.53,1.83,2,2.33,2.57
0.02,0.07,0.23,0.61,1.02,1.5,1.81,1.99,2.33,2.58
0.01,0.07,0.23,0.66,1.03,1.53,1.84,2.02,2.39,2.63
0.02,0.07,0.25,0.7,1.1,1.62,1.95,2.14,2.49,2.73
0.02,0.07,0.23,0.62,1,1.52,1.86,2.07,2.46,2.7
0.02,0.07,0.23,0.67,1.05,1.58,1.92,2.11,2.5,2.73
0.02,0.07,0.23,0.67,1.07,1.61,1.94,2.13,2.5,2.73
0.02,0.08,0.22,0.64,1.03,1.56,1.88,2.06,2.44,2.66
0.02,0.08,0.22,0.6,0.97,1.47,1.79,1.99,2.38,2.6
0.02,0.07,0.21,0.61,0.98,1.47,1.78,1.96,2.35,2.56
0.03,0.07,0.22,0.66,1.04,1.54,1.86,2.03,2.39,2.63
0.02,0.07,0.22,0.63,1.01,1.5,1.82,2,2.38,2.6
0.02,0.08,0.22,0.66,1.06,1.57,1.89,2.08,2.46,2.68
0.02,0.08,0.26,0.68,1.09,1.61,1.94,2.12,2.49,2.71
0.01,0.08,0.26,0.66,1.07,1.6,1.93,2.12,2.49,2.72
0.02,0.08,0.25,0.65,1.05,1.57,1.9,2.11,2.49,2.71
0.01,0.08,0.27,0.73,1.16,1.7,2.04,2.24,2.63,2.83
0.02,0.1,0.27,0.7,1.13,1.66,1.99,2.2,2.58,2.8
0.02,0.1,0.25,0.7,1.1,1.62,1.94,2.14,2.51,2.73
0.03,0.1,0.25,0.7,1.09,1.6,1.92,2.11,2.47,2.69
0.03,0.1,0.24,0.67,1.06,1.59,1.91,2.1,2.47,2.69
0.03,0.11,0.24,0.68,1.07,1.6,1.93,2.13,2.48,2.7
0.05,0.15,0.26,0.66,1.06,1.57,1.9,2.1,2.45,2.67
0.05,0.15,0.27,0.7,1.07,1.56,1.87,2.06,2.4,2.61
0.03,0.12,0.23,0.57,0.92,1.41,1.73,1.93,2.31,2.51
0.03,0.12,0.26,0.63,0.99,1.48,1.79,1.98,2.33,2.54
0.01,0.11,0.24,0.6,0.95,1.42,1.73,1.93,2.29,2.5
0.03,0.11,0.24,0.6,0.93,1.41,1.71,1.92,2.29,2.51
0.02,0.11,0.24,0.58,0.91,1.37,1.68,1.88,2.24,2.46
0.04,0.11,0.25,0.59,0.94,1.41,1.73,1.93,2.28,2.5
0.03,0.13,0.28,0.61,0.98,1.47,1.81,2.01,2.37,2.6
0.04,0.12,0.27,0.58,0.92,1.42,1.74,1.95,2.29,2.53
0.04,0.14,0.27,0.58,0.93,1.41,1.74,1.96,2.32,2.55
0.03,0.14,0.26,0.56,0.89,1.37,1.71,1.94,2.31,2.54
0.03,0.12,0.27,0.55,0.86,1.32,1.65,1.87,2.23,2.47
0.02,0.1,0.25,0.55,0.87,1.35,1.69,1.92,2.29,2.53
0.02,0.1,0.21,0.49,0.8,1.26,1.6,1.85,2.24,2.49
0.03,0.1,0.21,0.51,0.83,1.31,1.67,1.92,2.31,2.57
0.02,0.1,0.22,0.52,0.85,1.32,1.66,1.89,2.27,2.52
0.03,0.1,0.22,0.54,0.86,1.35,1.68,1.92,2.28,2.53
0.03,0.1,0.22,0.56,0.89,1.4,1.73,1.97,2.35,2.61
0.02,0.09,0.24,0.57,0.91,1.41,1.73,1.96,2.33,2.58
0.03,0.11,0.23,0.54,0.89,1.38,1.71,1.94,2.33,2.58
0.02,0.1,0.23,0.53,0.85,1.34,1.67,1.9,2.29,2.54
0.02,0.08,0.23,0.51,0.85,1.33,1.66,1.91,2.3,2.55
0.02,0.08,0.22,0.5,0.81,1.31,1.64,1.9,2.31,2.56
0.01,0.08,0.23,0.51,0.84,1.31,1.63,1.87,2.26,2.51
0.03,0.1,0.24,0.55,0.86,1.33,1.65,1.9,2.31,2.56
0.03,0.09,0.23,0.55,0.86,1.35,1.67,1.92,2.33,2.58
0.03,0.1,0.23,0.57,0.91,1.41,1.75,1.99,2.42,2.66
0.03,0.09,0.24,0.55,0.87,1.37,1.7,1.96,2.38,2.63
0.03,0.1,0.24,0.54,0.84,1.34,1.68,1.93,2.36,2.62
0.02,0.1,0.25,0.54,0.87,1.36,1.69,1.94,2.36,2.61
0.02,0.09,0.24,0.56,0.9,1.39,1.75,2,2.42,2.68
0.01,0.07,0.25,0.56,0.91,1.43,1.8,2.06,2.49,2.76
0.01,0.06,0.24,0.58,0.91,1.43,1.79,2.05,2.49,2.75
0.01,0.05,0.25,0.6,0.97,1.5,1.87,2.12,2.57,2.82
0.02,0.08,0.25,0.6,0.96,1.51,1.9,2.16,2.62,2.88
0.01,0.08,0.24,0.62,1,1.54,1.92,2.19,2.64,2.9
0.02,0.08,0.25,0.65,1.03,1.58,1.97,2.25,2.72,2.98
0.01,0.08,0.24,0.63,1.02,1.55,1.93,2.18,2.63,2.9
0.01,0.08,0.23,0.59,0.96,1.5,1.89,2.16,2.63,2.9
0.02,0.09,0.25,0.62,1.02,1.59,2,2.28,2.76,3.03
0.03,0.09,0.25,0.61,1,1.58,2,2.28,2.75,3.02
0.02,0.09,0.24,0.59,0.97,1.57,2,2.27,2.79,3.07
0.01,0.08,0.23,0.56,0.91,1.51,1.94,2.23,2.76,3.03
0.02,0.09,0.23,0.55,0.9,1.46,1.87,2.14,2.66,2.93
0.02,0.08,0.22,0.58,0.95,1.54,1.95,2.23,2.75,3.02
0.02,0.07,0.23,0.63,1.01,1.6,2.01,2.27,2.79,3.05
0.02,0.08,0.23,0.6,0.98,1.57,1.98,2.26,2.79,3.06
0.02,0.07,0.22,0.6,0.95,1.53,1.92,2.19,2.71,2.98
0.02,0.08,0.23,0.64,1.01,1.57,1.96,2.21,2.73,2.99
0.02,0.09,0.24,0.64,0.99,1.54,1.9,2.14,2.64,2.89
0.01,0.09,0.27,0.64,1,1.53,1.9,2.14,2.63,2.88
0.01,0.08,0.26,0.62,0.97,1.51,1.89,2.13,2.64,2.89
0.01,0.06,0.26,0.61,0.94,1.49,1.86,2.12,2.63,2.88
0.02,0.07,0.26,0.64,0.99,1.55,1.93,2.19,2.69,2.94
0.01,0.07,0.26,0.64,1.02,1.61,2.01,2.27,2.77,3.02
0.02,0.07,0.26,0.69,1.07,1.69,2.12,2.38,2.87,3.11
0.02,0.08,0.27,0.66,1.04,1.65,2.05,2.31,2.78,3.03
0.03,0.08,0.29,0.73,1.13,1.75,2.16,2.41,2.87,3.11
0.02,0.09,0.27,0.7,1.09,1.72,2.13,2.39,2.86,3.11
0.02,0.08,0.27,0.72,1.12,1.74,2.16,2.42,2.89,3.15
0.02,0.1,0.28,0.75,1.15,1.8,2.22,2.5,2.96,3.22
0.01,0.1,0.28,0.73,1.12,1.74,2.14,2.39,2.84,3.11
0.02,0.1,0.28,0.74,1.12,1.75,2.15,2.39,2.84,3.1
0.02,0.11,0.28,0.72,1.1,1.71,2.11,2.36,2.83,3.09
0.01,0.11,0.28,0.71,1.08,1.68,2.07,2.32,2.79,3.06
0.01,0.1,0.27,0.67,1.03,1.63,2.05,2.32,2.82,3.09
0.01,0.08,0.26,0.66,1.03,1.65,2.08,2.35,2.86,3.14
0.01,0.05,0.25,0.65,0.99,1.59,1.99,2.26,2.76,3.05
0.01,0.08,0.27,0.68,1.06,1.68,2.1,2.37,2.87,3.16
0.01,0.09,0.3,0.7,1.07,1.71,2.14,2.42,2.92,3.2
0.01,0.08,0.3,0.68,1.06,1.69,2.12,2.38,2.87,3.16
0.01,0.07,0.29,0.68,1.06,1.7,2.14,2.4,2.88,3.16
0.01,0.08,0.29,0.72,1.09,1.75,2.2,2.49,2.98,3.25
0.02,0.11,0.27,0.64,1,1.62,2.05,2.33,2.82,3.09
0.01,0.11,0.28,0.64,1.01,1.63,2.07,2.35,2.83,3.11
0.01,0.13,0.28,0.69,1.08,1.7,2.14,2.43,2.92,3.2
0.01,0.1,0.26,0.64,1.01,1.64,2.09,2.4,2.9,3.19
0.02,0.09,0.26,0.6,0.95,1.56,2,2.3,2.78,3.08
0.02,0.08,0.25,0.58,0.96,1.55,1.98,2.27,2.74,3.04
0.02,0.08,0.24,0.55,0.91,1.5,1.92,2.22,2.69,2.99
0.03,0.08,0.25,0.6,0.95,1.58,2.01,2.32,2.8,3.11
0.01,0.09,0.28,0.65,1.04,1.68,2.12,2.42,2.91,3.2
0.02,0.1,0.28,0.69,1.06,1.71,2.14,2.44,2.92,3.21
0.01,0.1,0.27,0.66,1.03,1.67,2.1,2.41,2.9,3.2
0.02,0.11,0.28,0.64,1,1.63,2.05,2.36,2.83,3.13
0.02,0.1,0.29,0.67,1.05,1.66,2.07,2.36,2.81,3.11
0.03,0.11,0.29,0.68,1.05,1.67,2.07,2.34,2.77,3.08
0.04,0.14,0.31,0.71,1.09,1.72,2.11,2.38,2.79,3.1
0.03,0.13,0.34,0.71,1.07,1.69,2.08,2.35,2.77,3.08
0.04,0.13,0.34,0.75,1.08,1.69,2.07,2.33,2.73,3.04
0.03,0.13,0.33,0.71,1.06,1.65,2.03,2.28,2.67,2.98
0.04,0.14,0.32,0.7,1.04,1.64,2.02,2.27,2.67,2.96
0.05,0.15,0.32,0.68,1,1.58,1.96,2.23,2.64,2.93
0.05,0.14,0.32,0.69,1.03,1.61,1.99,2.26,2.66,2.96
0.06,0.14,0.33,0.7,1.05,1.62,2.02,2.29,2.69,2.99
0.07,0.15,0.36,0.72,1.07,1.62,2.02,2.28,2.66,2.96
0.08,0.14,0.33,0.67,1,1.54,1.93,2.2,2.61,2.92
